Category:,Brief Description:,Extended Description:,,,,Data: ,Data: ,Data: ,In Reference Data Location:,Reference Name:,Reference URL:
Category,Name,Description,CVD,Temp,Pres,H2,CO2,N2,,,
,,,hours,(°C),(bar),(mol/(sqm.s.Pa)),(mol/(sqm.s.Pa)),(mol/(sqm.s.Pa)),,,
CVD,CVD Si,(T=250°C),,250,,8.17E-08,,3.07E-11,fresh (figure 1),Akamatsu  2009,
CVD,CVD Si,(T=600°C),,600,,2.77E-07,,1.08E-10,fresh (figure 1),Akamatsu  2009,
CVD,CVD Si,(T=300°C),,300,,1.06E-08,,1.62E-11,fresh (figure 3),Akamatsu  2009,
CVD,CVD Si,(T=600°C),,600,,6.66E-08,,8.81E-12,fresh (figure 3),Akamatsu  2009,
CVD,CVD Si,(T=800°C),,800,,1.56E-07,,3.46E-11,fresh (figure 3),Akamatsu  2009,
CVD,CVD Si," on a-y-Al (T=500°C, P=1bar)",,500,1,1.00E-07,1.30E-10,,(figure 9),Araki 2007,
CVD,CVD Si," on a-y-Al (T=300°C, P=1bar)",,300,1,5.00E-08,4.00E-11,,(figure 9),Araki 2007,
CVD,CVD Si," on a-y-Al (T=200°C, P=1bar)",,200,1,3.00E-08,2.05E-11,,(figure 9),Araki 2007,
CVD,CVD Si," on a-y-Al (T=20°C, P=1bar)",,20,1,2.50E-09,3.00E-12,,(figure 9),Araki 2007,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=300°C, P=1.75bar)",,300,1.75,1.60E-06,2.74E-07,4.40E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=250°C, P=1.75bar)",,250,1.75,1.39E-06,3.03E-07,3.78E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=200°C, P=1.75bar)",,200,1.75,1.32E-06,4.05E-07,3.78E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=150°C, P=1.75bar)",,150,1.75,1.21E-06,5.26E-07,3.44E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=100°C, P=1.75bar)",,100,1.75,1.13E-06,7.04E-07,3.30E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=75°C, P=1.75bar)",,75,1.75,1.08E-06,7.74E-07,3.16E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-a-Al (T=50°C, P=1.75bar)",,50,1.75,1.04E-06,8.08E-07,3.03E-08,SOSZ5 (figure 8),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=300°C, P=1.75bar)",,300,1.75,1.33E-06,1.82E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=200°C, P=1.75bar)",,200,1.75,1.35E-06,3.36E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=150°C, P=1.75bar)",,150,1.75,1.35E-06,4.01E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=100°C, P=1.75bar)",,100,1.75,1.33E-06,4.87E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=75°C, P=1.75bar)",,75,1.75,1.35E-06,6.78E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by wet cloth on a-Al-SiZr (T=50°C, P=1.75bar)",,50,1.75,1.28E-06,7.95E-07,,SOS (figure 5),Asaeda 2001,
sol-gel,sol-gel Si," by dip coating on a-y-Al (T=150°C, P=1bar)",,150,1,1.74E-08,1.33E-10,8.00E-11,M3 (figure 5b),Battersby 2006,
sol-gel,sol-gel Si," by dip coating on a-y-Al (T=200°C, P=2bar)",,200,2,1.06E-08,6.50E-10,6.85E-10,(figure 6),Battersby 2007,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=200°C, P=2bar)",,200,2,3.30E-08,1.20E-10,1.26E-10,(figure 2a),Battersby 2008,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=150°C, P=2bar)",,150,2,1.60E-08,1.00E-10,1.20E-10,(figure 2a),Battersby 2008,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=100°C, P=2bar)",,100,2,8.62E-09,8.87E-11,1.57E-10,(figure 2a),Battersby 2008,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=100°C, P=1bar)",,100,1,5.20E-10,1.50E-10,1.50E-10,(figure 3),Battersby 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=150°C, P=1bar)",,150,1,1.57E-09,1.16E-11,1.16E-11,(figure 3),Battersby 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=200°C, P=1bar)",,200,1,3.96E-09,6.50E-12,6.50E-12,(figure 3),Battersby 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=250°C, P=1bar)",,250,1,5.80E-09,5.37E-12,5.37E-12,(figure 3),Battersby 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=100°C, P=4bar)",,100,4,3.63E-09,8.62E-11,5.72E-11,(figure 6),Battersby 2009 b,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=150°C, P=4bar)",,150,4,5.50E-09,6.10E-11,5.72E-11,(figure 6),Battersby 2009 b,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,6.82E-09,6.32E-11,5.72E-11,(figure 6),Battersby 2009 b,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=250°C, P=4bar)",,250,4,9.80E-09,6.13E-11,5.72E-11,(figure 6),Battersby 2009 b,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=100°C, P=4bar)",,100,4,5.31E-10,1.46E-10,6.20E-12,(figure 4b),Battersby 2010,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=150°C, P=4bar)",,150,4,1.60E-09,2.05E-11,6.20E-12,(figure 4b),Battersby 2010,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.89E-09,6.40E-12,6.20E-12,(figure 4b),Battersby 2010,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,6.30E-07,1.37E-08,4.20E-09,fresh (table 1),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.10E-07,9.39E-09,4.20E-09,HT 150C (table 1),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.00E-07,6.38E-09,4.20E-09,HT 200C (table 1),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.90E-08,8.48E-10,4.20E-09,fresh (table 2),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.70E-08,8.22E-10,4.20E-09,HT 150C (table 2),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,2.70E-08,8.18E-10,4.20E-09,HT 200C (table 2),Boffa 2008,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=80°C),,80,,1.13E-08,1.96E-09,5.96E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=90°C),,90,,1.20E-08,1.86E-09,5.96E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=100°C),,100,,1.24E-08,1.50E-09,5.84E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=110°C),,110,,1.58E-08,1.37E-09,5.74E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=120°C),,120,,1.79E-08,1.15E-09,5.74E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=130°C),,130,,2.09E-08,1.02E-09,5.74E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=140°C),,140,,2.26E-08,9.16E-10,5.84E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=150°C),,150,,2.34E-08,8.50E-10,5.96E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=160°C),,160,,2.88E-08,8.27E-10,6.16E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=180°C),,180,,3.29E-08,8.36E-10,6.16E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O,by dip coating on a-y-Al (T=200°C),,200,,3.70E-08,8.44E-10,5.84E-09,NS1 (figure 4),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=130°C, P=4bar)",,130,4,1.91E-09,4.05E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=140°C, P=4bar)",,140,4,2.14E-09,6.46E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=150°C, P=4bar)",,150,4,2.42E-09,5.61E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=160°C, P=4bar)",,160,4,2.88E-09,3.98E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=180°C, P=4bar)",,180,4,3.48E-09,4.17E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Nb-O,sol-gel Si-Nb-O," by dip coating on a-y-Al (T=200°C, P=4bar)",,200,4,3.69E-09,5.29E-11,,NS3 (figure 5c),Boffa 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=200°C, P=2bar)",,200,2,4.27E-07,7.69E-08,7.58E-08,before flue gas (figure 5a),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=150°C, P=2bar)",,150,2,3.61E-07,7.41E-08,7.60E-08,before flue gas (figure 5a),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=100°C, P=2bar)",,100,2,3.34E-07,7.63E-08,8.07E-08,before flue gas (figure 5a),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=50°C, P=2bar)",,50,2,3.29E-07,7.82E-08,8.71E-08,before flue gas (figure 5a),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=20°C, P=2bar)",,20,2,3.27E-07,7.87E-08,9.21E-08,before flue gas (figure 5a),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=200°C, P=2bar)",,200,2,2.13E-08,4.08E-09,3.60E-09,after flue gas (figure 5c),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=150°C, P=2bar)",,150,2,1.78E-08,3.46E-09,5.16E-09,after flue gas (figure 5c),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=100°C, P=2bar)",,100,2,9.02E-09,2.22E-09,2.67E-09,after flue gas (figure 5c),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=50°C, P=2bar)",,50,2,1.03E-08,3.14E-09,3.77E-09,after flue gas (figure 5c),Brands 2009,
sol-gel: Si-Co-O,sol-gel Si-Co-O," by dip coating on SS-SS-8YSZ-y-Al (T=20°C, P=2bar)",,20,2,1.09E-08,3.43E-09,3.90E-09,after flue gas (figure 5c),Brands 2009,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=225°C, P=4bar)",,225,4,1.90E-09,,1.19E-10,(table 1),Brunetti 2006,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=252°C, P=4bar)",,252,4,2.20E-09,1.28E-10,1.50E-10,(table 1),Brunetti 2006,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=290°C, P=4bar)",,290,4,4.32E-09,1.89E-10,2.00E-10,(table 1),Brunetti 2006,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=225°C, P=4bar)",,225,4,1.89E-09,5.40E-11,1.19E-10,(table 3),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=252°C, P=4bar)",,252,4,2.20E-09,6.30E-11,1.50E-10,(table 3),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=291°C, P=4bar)",,291,4,4.32E-09,1.89E-10,2.00E-10,(table 3),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=220°C, P=1bar)",,220,1,1.15E-10,3.86E-12,,(table 5),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=250°C, P=1bar)",,250,1,1.57E-10,5.23E-12,,(table 5),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=280°C, P=1bar)",,280,1,2.91E-10,1.45E-11,,(table 5),Brunetti 2007,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=290°C, P=6bar)",,290,6,2.95E-08,1.28E-09,,"before reaction (figure 3,4)",Brunetti 2007 2,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=250°C, P=6bar)",,250,6,1.50E-08,4.29E-10,,"before reaction (figure 3,4)",Brunetti 2007 2,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=225°C, P=6bar)",,225,6,1.06E-08,3.03E-10,,"before reaction (figure 3,4)",Brunetti 2007 2,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=290°C, P=6bar)",,290,6,4.32E-09,2.16E-10,,"after reaction (figure 3,4)",Brunetti 2007 2,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=250°C, P=6bar)",,250,6,2.30E-09,7.67E-11,,"after reaction (figure 3,4)",Brunetti 2007 2,
sol-gel: On steel,sol-gel On steel," by soak-rolling on SS-Si-y-Al (T=225°C, P=6bar)",,225,6,1.75E-09,5.83E-11,,"after reaction (figure 3,4)",Brunetti 2007 2,
sol-gel,sol-gel Si," by dip coating (T=20°C, P=3bar)",,20,3,1.81E-09,1.35E-10,,T (figure 5),Diniz da Costa 2002,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=3bar)",,50,3,1.86E-09,1.30E-10,,T (figure 5),Diniz da Costa 2002,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=3bar)",,100,3,2.70E-09,1.51E-10,,T (figure 5),Diniz da Costa 2002,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=3bar)",,150,3,5.13E-09,2.05E-10,,T (figure 5),Diniz da Costa 2002,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=3bar)",,150,3,1.01E-08,3.13E-10,,T (figure 7),Diniz da Costa 2002,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=3bar)",,150,3,8.83E-09,1.20E-10,,TS (figure 7),Diniz da Costa 2002,
CVD: Si-Co,CVD Si-Co," on a-y-Al (T=100°C, P=-bar)",,100,-,7.08E-08,7.62E-09,1.94E-08,(figure 6),Diniz da Costa 2008,
CVD: Si-Co,CVD Si-Co," on a-y-Al (T=200°C, P=-bar)",,200,-,7.17E-08,8.71E-09,1.70E-08,(figure 6),Diniz da Costa 2008,
CVD: Si-Co,CVD Si-Co," on a-y-Al (T=300°C, P=-bar)",,300,-,1.17E-07,8.07E-09,1.68E-08,(figure 6),Diniz da Costa 2008,
CVD: Si-Co,CVD Si-Co," on a-y-Al (T=400°C, P=-bar)",,400,-,1.26E-07,7.39E-09,1.53E-08,(figure 6),Diniz da Costa 2008,
sol-gel: Si-Co,sol-gel Si-Co," by dip coating on a-y-Al (T=50°C, P=-bar)",,50,-,3.80E-09,3.77E-10,3.72E-10,(figure 4),Diniz da Costa 2009,
sol-gel: Si-Co,sol-gel Si-Co," by dip coating on a-y-Al (T=100°C, P=-bar)",,100,-,7.99E-09,2.51E-10,3.59E-10,(figure 4),Diniz da Costa 2009,
sol-gel: Si-Co,sol-gel Si-Co," by dip coating on a-y-Al (T=150°C, P=-bar)",,150,-,1.63E-08,2.16E-10,2.06E-10,(figure 4),Diniz da Costa 2009,
sol-gel,sol-gel Si," by dip coating (T=300°C, P=3bar)",,300,3,6.48E-07,9.20E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=250°C, P=3bar)",,250,3,5.37E-07,1.00E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=200°C, P=3bar)",,200,3,4.12E-07,1.10E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=3bar)",,150,3,3.38E-07,1.30E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=3bar)",,100,3,2.60E-07,1.40E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=300°C, P=2.5bar)",,300,2.5,6.47E-07,7.80E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=250°C, P=2.5bar)",,250,2.5,5.40E-07,9.10E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=200°C, P=2.5bar)",,200,2.5,4.15E-07,9.70E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=2.5bar)",,150,2.5,3.37E-07,1.10E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=2.5bar)",,100,2.5,2.56E-07,1.30E-08,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=300°C, P=2bar)",,300,2,6.41E-07,4.60E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=250°C, P=2bar)",,250,2,5.32E-07,6.50E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=200°C, P=2bar)",,200,2,4.03E-07,6.10E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=2bar)",,100,2,2.49E-07,9.40E-09,,Si600 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=0.5bar)",,25,0.5,7.33E-07,2.51E-07,,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=0.5bar)",,50,0.5,9.65E-07,2.94E-07,,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=0.5bar)",,100,0.5,1.27E-06,2.64E-07,,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=1bar)",,25,1,5.91E-07,2.28E-07,1.00E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=1bar)",,50,1,8.19E-07,2.76E-07,1.50E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=1bar)",,100,1,1.16E-06,2.91E-07,1.90E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=150°C, P=1bar)",,150,1,1.67E-06,2.72E-07,2.20E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=200°C, P=1bar)",,200,1,1.74E-06,2.31E-07,2.70E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=1.5bar)",,25,1.5,5.31E-07,2.14E-07,1.00E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=1.5bar)",,50,1.5,7.70E-07,2.65E-07,1.40E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=1.5bar)",,100,1.5,1.15E-06,3.07E-07,,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=2bar)",,25,2,5.03E-07,2.06E-07,1.00E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=2bar)",,50,2,7.35E-07,2.62E-07,1.30E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=100°C, P=2bar)",,100,2,1.13E-06,3.19E-07,,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=2.5bar)",,25,2.5,4.85E-07,2.01E-07,9.00E-09,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=2.5bar)",,50,2.5,7.21E-07,2.61E-07,1.30E-08,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=25°C, P=3bar)",,25,3,4.72E-07,,9.00E-09,Si400 (table 2),de Vos 1998,
sol-gel,sol-gel Si," by dip coating (T=50°C, P=3bar)",,50,3,7.04E-07,,1.20E-08,Si400 (table 2),de Vos 1998,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=100°C, P=0.5bar)",,100,0.5,2.22E-06,4.84E-07,2.52E-07,MeSi400 (table 2),de Vos 1999,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=125°C, P=0.5bar)",,125,0.5,2.27E-06,4.62E-07,2.46E-07,MeSi400 (table 2),de Vos 1999,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=150°C, P=0.5bar)",,150,0.5,2.16E-06,4.33E-07,2.43E-07,MeSi400 (table 2),de Vos 1999,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=175°C, P=0.5bar)",,175,0.5,2.13E-06,4.21E-07,2.41E-07,MeSi400 (table 2),de Vos 1999,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=200°C, P=0.5bar)",,200,0.5,2.06E-06,3.80E-07,2.33E-07,MeSi400 (table 2),de Vos 1999,
sol-gel: Carbonised,sol-gel Carbonised," by dip coating (T=225°C, P=0.5bar)",,225,0.5,2.03E-06,3.58E-07,2.28E-07,MeSi400 (table 2),de Vos 1999,
